   Compiling swissarmyhammer v0.1.0 (/Users/wballard/github/swissarmyhammer/swissarmyhammer)
test workflow::action_parser::tests::test_parse_set_variable_action ... ok
test workflow::action_parser::tests::test_parse_sub_workflow_action ... ok
test workflow::action_parser::tests::test_parse_wait_action ... ok
test workflow::actions::tests::test_log_action_execution ... ok
test workflow::action_parser::tests::test_variable_substitution ... ok
test workflow::actions::tests::test_sub_workflow_circular_dependency_detection ... ok
test workflow::actions::tests::test_parse_log_action ... ok
test workflow::actions::tests::test_parse_prompt_action ... ok
test workflow::actions::tests::test_parse_set_variable_action ... ok
test workflow::actions::tests::test_parse_sub_workflow_action ... ok
test workflow::actions::tests::test_parse_wait_action ... ok
test workflow::actions::tests::test_set_variable_action_execution ... ok
test workflow::actions::tests::test_variable_substitution ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_empty ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_no_match ... ok
test workflow::actions_tests::error_handling_tests::test_action_error_display ... ok
test workflow::actions_tests::error_handling_tests::test_action_error_from_io_error ... ok
test workflow::actions_tests::error_handling_tests::test_action_error_from_json_error ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_log ... ok
test workflow::actions::tests::test_sub_workflow_variable_substitution ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_wait ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_prompt ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_set_variable ... ok
test workflow::actions_tests::log_action_tests::test_log_action_convenience_methods ... ok
test workflow::actions_tests::log_action_tests::test_log_action_creation ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_whitespace ... ok
test workflow::actions_tests::log_action_tests::test_log_action_description ... ok
test workflow::actions_tests::action_parsing_tests::test_parse_action_from_description_sub_workflow ... ok
test workflow::actions_tests::integration_tests::test_action_context_key_constants ... ok
test workflow::actions_tests::log_action_tests::test_log_action_type ... ok
test workflow::actions_tests::log_action_tests::test_log_action_execution_info ... ok
test workflow::actions_tests::log_action_tests::test_log_action_execution_error ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_creation ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_description ... ok
test workflow::actions_tests::log_action_tests::test_log_action_execution_warning ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_type ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_with_arguments ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_with_result_variable ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_with_timeout ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_creation ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_description ... ok
test workflow::actions_tests::log_action_tests::test_log_action_variable_substitution ... ok
test workflow::actions_tests::integration_tests::test_action_error_propagation ... ok
test workflow::actions_tests::integration_tests::test_action_execution_context_preservation ... ok
test workflow::actions_tests::log_action_tests::test_log_action_with_special_characters ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_type ... ok
test workflow::actions_tests::prompt_action_tests::test_prompt_action_execution_with_invalid_argument_key ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_circular_dependency_detection ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_creation ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_description ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_execution_invalid_json ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_execution_json ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_type ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_execution_string ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_with_input ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_with_result_variable ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_with_timeout ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_description ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_duration_creation ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_json_substitution ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_type ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_user_input_creation ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_user_input_timeout_setup ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_with_message ... ok
test workflow::cache::tests::test_cache_manager_combined_operations ... ok
test workflow::actions_tests::set_variable_action_tests::test_set_variable_action_variable_substitution ... ok
test workflow::cache::tests::test_cache_stats_hit_rate ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_invalid_input_key ... ok
test workflow::actions_tests::sub_workflow_action_tests::test_sub_workflow_action_empty_workflow_stack ... ok
test workflow::cache::tests::test_workflow_cache_basic_operations ... ok
test workflow::cache::tests::test_workflow_cache_eviction ... ok
test workflow::definition::tests::test_workflow_validation_missing_initial_state ... ok
test workflow::definition::tests::test_workflow_validation_no_terminal_state ... ok
test workflow::definition::tests::test_workflow_validation_success ... ok
test workflow::actions_tests::integration_tests::test_multiple_actions_sequence ... ok
test workflow::error_utils::tests::test_extract_stdout_stderr ... ok
test workflow::error_utils::tests::test_command_succeeded ... ok
test workflow::error_utils::tests::test_handle_claude_command_error_failure ... ok
test workflow::cache::tests::test_cel_cache_compilation_timing ... ok
test workflow::cache::tests::test_cel_program_cache ... ok
test workflow::error_utils::tests::test_handle_command_error_failure ... ok
test workflow::error_utils::tests::test_handle_claude_command_error_success ... ok
test workflow::error_utils::tests::test_handle_command_error_success ... ok
test workflow::error_utils::tests::test_handle_command_error_with_mapper ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_duration_with_message ... ok
test workflow::executor::tests::test_cel_expression_length_limits ... ok
test workflow::executor::tests::test_cel_expression_nesting_limits ... ok
test workflow::executor::tests::test_cel_expression_security_validation ... ok
test workflow::executor::tests::test_cel_expression_suspicious_quotes ... ok
test workflow::executor::tests::test_cel_expression_caching_behavior ... ok
test workflow::executor::tests::test_choice_state_determinism_validation ... ok
test workflow::executor::tests::test_cel_expression_complex_json_handling ... ok
test workflow::executor::tests::test_cel_expression_invalid_syntax ... ok
test workflow::executor::tests::test_choice_state_never_condition_validation ... ok
test workflow::executor::tests::test_choice_state_no_transitions ... ok
test workflow::executor::tests::test_choice_state_no_matching_conditions ... ok
test workflow::executor::tests::test_choice_state_execution ... ok
test workflow::executor::tests::test_custom_condition_without_expression ... ok
test workflow::executor::tests::test_cel_expression_evaluation ... ok
test workflow::executor::tests::test_cel_expression_with_variables ... ok
test workflow::executor::tests::test_choice_state_with_cel_conditions ... ok
test workflow::executor::tests::test_evaluate_transitions_always_condition ... ok
test workflow::executor::tests::test_execution_history_limit ... ok
test workflow::executor::tests::test_compensation_rollback ... ok
test workflow::executor::tests::test_error_context_capture ... ok
test workflow::actions_tests::integration_tests::test_action_timeout_behavior ... ok
test workflow::executor::tests::test_error_handler_state ... ok
test workflow::executor::tests::test_fork_join_parallel_execution ... ok
test workflow::executor::tests::test_fallback_state_on_error ... ok
test workflow::executor::tests::test_never_condition ... ok
test workflow::executor::tests::test_on_failure_condition_with_context ... ok
test workflow::executor::tests::test_on_success_condition_with_context ... ok
test workflow::executor::tests::test_resume_completed_workflow_fails ... ok
test workflow::executor::tests::test_fork_join_context_merging ... ok
test workflow::executor::tests::test_manual_intervention_recovery ... ok
test workflow::executor::tests::test_transition_order_evaluation ... ok
test workflow::executor::tests::test_transition_to_invalid_state ... ok
test workflow::executor::tests::test_start_workflow ... ok
test workflow::executor::tests::test_workflow_execution_to_completion ... ok
test workflow::graph::tests::test_detect_cycle ... ok
test workflow::graph::tests::test_find_reachable_states ... ok
test workflow::graph_tests::tests::test_adjacency_list_with_multiple_transitions ... ok
test workflow::graph_tests::tests::test_analyzer_with_isolated_states ... ok
test workflow::graph_tests::tests::test_build_adjacency_list_basic ... ok
test workflow::graph_tests::tests::test_build_adjacency_list_complex ... ok
test workflow::graph_tests::tests::test_build_adjacency_list_empty ... ok
test workflow::graph_tests::tests::test_detect_all_cycles_multiple_cycles ... ok
test workflow::graph_tests::tests::test_detect_all_cycles_no_cycles ... ok
test workflow::graph_tests::tests::test_detect_all_cycles_single_cycle ... ok
test workflow::graph_tests::tests::test_detect_cycle_from_no_cycle ... ok
test workflow::graph_tests::tests::test_detect_cycle_from_simple_cycle ... ok
test workflow::graph_tests::tests::test_detect_cycle_from_with_cycle ... ok
test workflow::graph_tests::tests::test_find_paths_multiple_paths ... ok
test workflow::graph_tests::tests::test_find_paths_no_path ... ok
test workflow::graph_tests::tests::test_find_paths_same_state ... ok
test workflow::graph_tests::tests::test_find_paths_single_path ... ok
test workflow::graph_tests::tests::test_find_paths_with_cycle ... ok
test workflow::graph_tests::tests::test_find_reachable_states_basic ... ok
test workflow::graph_tests::tests::test_find_reachable_states_empty ... ok
test workflow::graph_tests::tests::test_find_reachable_states_with_cycles ... ok
test workflow::graph_tests::tests::test_find_unreachable_states ... ok
test workflow::graph_tests::tests::test_find_unreachable_states_none ... ok
test workflow::graph_tests::tests::test_graph_analyzer_creation ... ok
test workflow::graph_tests::tests::test_graph_error_display ... ok
test workflow::graph_tests::tests::test_topological_sort_acyclic ... ok
test workflow::graph_tests::tests::test_topological_sort_complex_acyclic ... ok
test workflow::graph_tests::tests::test_topological_sort_empty_workflow ... ok
test workflow::graph_tests::tests::test_topological_sort_single_state ... ok
test workflow::graph_tests::tests::test_topological_sort_with_cycle ... ok
test workflow::metrics::tests::test_memory_metrics ... ok
test workflow::metrics::tests::test_record_state_execution ... ok
test workflow::metrics::tests::test_start_run ... ok
test workflow::metrics::tests::test_workflow_metrics_new ... ok
test workflow::parser::tests::test_no_initial_state_error ... ok
test workflow::parser::tests::test_parse_fork_join_diagram ... ok
test workflow::parser::tests::test_parse_simple_state_diagram ... ok
test workflow::parser::tests::test_parse_nested_fork_join_diagram ... ok
test workflow::parser::tests::test_parse_state_description ... ok
test workflow::parser::tests::test_parse_transition_condition ... ok
test workflow::parser::tests::test_parse_state_diagram_with_actions ... ok
test workflow::parser::tests::test_unreachable_states_validation ... ok
test workflow::run::tests::test_workflow_run_completion ... ok
test workflow::run::tests::test_workflow_run_creation ... ok
test workflow::run::tests::test_workflow_run_id_creation ... ok
test workflow::parser::tests::test_parse_wrong_diagram_type ... ok
test workflow::run::tests::test_workflow_run_id_parse_and_to_string ... ok
test workflow::run::tests::test_workflow_run_id_parse_invalid ... ok
test workflow::run::tests::test_workflow_run_id_parse_valid_ulid ... ok
test workflow::run::tests::test_workflow_run_transition ... ok
test workflow::state::tests::test_state_creation ... ok
test workflow::state::tests::test_state_id_creation ... ok
test workflow::state::tests::test_state_id_try_new_empty_error ... ok
test workflow::state::tests::test_state_id_try_new_success ... ok
test workflow::state::tests::test_state_serialization ... ok
test workflow::state::tests::test_state_id_new_panics_on_empty - should panic ... ok
test workflow::storage::tests::test_cleanup_old_runs ... ok
test workflow::storage::tests::test_combined_workflow_storage ... ok
test workflow::storage::tests::test_compressed_storage_integration ... ok
test workflow::storage::tests::test_memory_workflow_run_storage ... ok
test workflow::executor::tests::test_skip_failed_state ... ok
test workflow::storage::tests::test_compressed_workflow_storage ... ok
test workflow::storage::tests::test_memory_workflow_storage ... ok
test workflow::storage::tests::test_workflow_directories ... ok
test workflow::storage::tests::test_workflow_resolver_user_workflows ... ok
test workflow::storage::tests::test_workflow_resolver_local_workflows ... ok
test workflow::transition::tests::test_transition_creation ... ok
test workflow::transition_key::tests::test_transition_key_creation ... ok
test workflow::transition_key::tests::test_transition_key_display ... ok
test workflow::transition_key::tests::test_transition_key_equality ... ok
test workflow::transition_key::tests::test_transition_key_from_refs ... ok
test workflow::visualization_tests::tests::test_color_scheme_default ... ok
test workflow::visualization_tests::tests::test_constants_are_reasonable ... ok
test workflow::visualization_tests::tests::test_execution_step_creation ... ok
test workflow::visualization_tests::tests::test_execution_step_serialization ... ok
test workflow::storage::tests::test_workflow_resolver_precedence ... FAILED
test workflow::visualization_tests::tests::test_execution_visualizer_creation ... ok
test workflow::visualization_tests::tests::test_execution_visualizer_default ... ok
test workflow::visualization_tests::tests::test_execution_visualizer_minimal ... ok
test workflow::visualization_tests::tests::test_execution_trace_serialization ... ok
test workflow::visualization_tests::tests::test_export_trace_json ... ok
test workflow::visualization_tests::tests::test_generate_execution_report ... ok
test workflow::visualization_tests::tests::test_generate_execution_report_with_errors ... ok
test workflow::visualization_tests::tests::test_generate_html_basic ... ok
test workflow::visualization_tests::tests::test_generate_html_xss_prevention ... ok
test workflow::visualization_tests::tests::test_generate_mermaid_empty_execution ... ok
test workflow::visualization_tests::tests::test_generate_mermaid_with_execution ... ok
test workflow::visualization_tests::tests::test_generate_mermaid_with_timing ... ok
test workflow::visualization_tests::tests::test_generate_html_dos_protection ... ok
test workflow::visualization_tests::tests::test_generate_mermaid_without_timing ... ok
test workflow::visualization_tests::tests::test_generate_trace_basic ... ok
test workflow::visualization_tests::tests::test_generate_trace_empty_workflow ... ok
test workflow::visualization_tests::tests::test_generate_trace_with_metrics ... ok
test workflow::visualization_tests::tests::test_html_escape_integration ... ok
test workflow::visualization_tests::tests::test_mermaid_state_and_transition_formatting ... ok
test workflow::visualization_tests::tests::test_visualization_format_display ... ok
test workflow::visualization_tests::tests::test_visualization_options_default ... ok
test workflow::visualization_tests::tests::test_mermaid_unexecuted_states ... ok
test workflow::actions_tests::wait_action_tests::test_wait_action_duration_execution ... ok
test workflow::executor::tests::test_retry_with_exponential_backoff ... ok
test workflow::executor::tests::test_dead_letter_state ... ok
test workflow::cache::tests::test_transition_cache_with_ttl ... ok
test workflow::executor::tests::test_max_transition_limit ... ok

failures:

---- workflow::storage::tests::test_workflow_resolver_precedence stdout ----

thread 'workflow::storage::tests::test_workflow_resolver_precedence' panicked at swissarmyhammer/src/workflow/storage.rs:1357:9:
assertion `left == right` failed
  left: Some(User)
 right: Some(Local)


failures:
    workflow::storage::tests::test_workflow_resolver_precedence

test result: FAILED. 335 passed; 1 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.31s

error: test failed, to rerun pass `-p swissarmyhammer --lib`
